Series Number,Filename,Name,Description,Gender,Attributes,UUID
TEAM BEVEL,,,,,,
1,adewale-the-amebo,adewale the amebo,adewale the amebo,male,,cad316c3-37f8-4b27-9f53-9d803bfcfee7
2,alli-the-queeny,alli the queeny,Alli is an LGBT Stan.,male,,a57ecda4-a26f-4e97-a757-e1800af39aab
3,aminat-the-snnobish,aminat the snnobish,Aminat never really wants to talk to anyone.,female,,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de
4,aminu-the-carpenter,aminu the carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,,4f30b751-96e7-40fe-97fd-e3d44973ff2f
5,chibuike-the-kudibag,chibuike the kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,,5ce854f2-7ac1-46fd-b3fe-57583935d1e5
6,chidinma-the-model,chidinma the model,"From Paris' runways, to London's streets, she's always in demand.",female,,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45
7,chioma-pretty- girl,chioma pretty girl,Chioma's face card is a 100.,female,,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7
8,damilare-the-handsome,damilare the handsome,He's a fine boy. Everyone loves his face(and him).,male,,27eca2dc-d7df-474a-8f8f-1858152c711e
9,ebiowie-the-planter,ebiowie the planter,Ebiowei has a reputation for nurturing plants.,male,,f1df8270-4d60-4bd4-8959-ba7c384db5c4
10,emeka-the-businessman,emeka the businessman,Emeka only cares about containers. No time to waste.,male,,9b3d75da-4887-4089-aee4-50de3954fdc9
11,gbeminyi-the-monk,gbeminyi the monk,He lives in a monastery off the coast. No one has heard him speak in years.,male,,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb
12,henry-the-sportsman,henry the sportsman,He's played every sport known to man. Even cricket.,male,,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b
13,mayowa-the-smallie,mayowa the smallie,Mayowa is so small but everyone loves him even still.,male,,dfbb4163-df24-4d54-b74c-6218a68df8bd
14,muyiwa-the-stylish,muyiwa the stylish,Muyiwa has a motto which is never to be caught unfresh.,male,,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7
